company,specific_bean_origin,review_date,cocoa_percent,company_location,rating,bean_type,bean_origin_country
A. Morin,Carenero,2014,70%,France,2.75,Criollo,Venezuela
A. Morin,Sur del Lago,2014,70%,France,3.5,Criollo,Venezuela
A. Morin,Puerto Cabello,2014,70%,France,3.75,Criollo,Venezuela
A. Morin,Madagascar,2013,70%,France,3,Criollo,Madagascar
A. Morin,Chuao,2013,70%,France,4,Trinitario,Venezuela
Acalli,"Tumbes, Norandino",2015,70%,U.S.A.,3.75,Criollo,Peru
Adi,Vanua Levu,2011,60%,Fiji,2.75,Trinitario,Fiji
Adi,"Vanua Levu, Toto-A",2011,80%,Fiji,3.25,Trinitario,Fiji
Adi,Vanua Levu,2011,88%,Fiji,3.5,Trinitario,Fiji
Adi,"Vanua Levu, Ami-Ami-CA",2011,72%,Fiji,3.5,Trinitario,Fiji
Aequare (Gianduja),"Los Rios, Quevedo, Arriba",2009,55%,Ecuador,2.75,Forastero (Arriba),Ecuador
Aequare (Gianduja),"Los Rios, Quevedo, Arriba",2009,70%,Ecuador,3,Forastero (Arriba),Ecuador
Ah Cacao,Tabasco,2009,70%,Mexico,3,Criollo,Mexico
Akesson's (Pralus),"Bali (west), Sukrama Family, Melaya area",2011,75%,Switzerland,3.75,Trinitario,Indonesia
Akesson's (Pralus),"Madagascar, Ambolikapiky P.",2010,75%,Switzerland,2.75,Criollo,Madagascar
Akesson's (Pralus),"Monte Alegre, D. Badero",2010,75%,Switzerland,2.75,Forastero,Brazil
Alain Ducasse,Trinite,2014,65%,France,2.75,Trinitario,Trinidad
Alain Ducasse,Vietnam,2014,75%,France,2.75,Trinitario,Vietnam
Alain Ducasse,Madagascar,2014,75%,France,3,Trinitario,Madagascar
Alain Ducasse,Chuao,2013,75%,France,2.5,Trinitario,Venezuela
Alexandre,"Winak Coop, Napo",2017,70%,Netherlands,3.5,Forastero (Nacional),Ecuador
Alexandre,"La Dalia, Matagalpa",2017,70%,Netherlands,3.5,"Criollo, Trinitario",Nicaragua
Alexandre,Tien Giang,2017,70%,Netherlands,3.5,Trinitario,Vietnam
Alexandre,"Makwale Village, Kyela",2017,70%,Netherlands,3.5,Forastero,Tanzania
Altus aka Cao Artisan,Conacado,2013,60%,U.S.A.,3,Trinitario,Dominican Republic
Amano,Chuao,2010,70%,U.S.A.,3,Trinitario,Venezuela
Amano,Madagascar,2007,70%,U.S.A.,3.5,Trinitario,Madagascar
Amano,Ocumare,2007,70%,U.S.A.,3.75,Criollo,Venezuela
Amatller (Simon Coll),Ghana,2009,70%,Spain,3,Forastero,Ghana
Amatller (Simon Coll),Ghana,2009,85%,Spain,3,Forastero,Ghana
Amazona,"Bellavista Gran Pajeten, San Martin",2013,73%,Peru,3.5,Trinitario,Peru
Ambrosia,Belize,2015,64%,Canada,3,Trinitario,Belize
Ambrosia,Madagascar,2015,66%,Canada,3.25,Trinitario,Madagascar
Amedei,Porcelana,2007,70%,Italy,4,Criollo (Porcelana),Venezuela
Amedei,Chuao,2007,70%,Italy,5,Trinitario,Venezuela
Amedei,Ecuador,2007,70%,Italy,3,Trinitario,Ecuador
Amedei,Jamaica,2007,70%,Italy,3,Trinitario,Jamaica
Amedei,Grenada,2007,70%,Italy,3.5,Trinitario,Grenada
Amedei,Venezuela,2007,70%,Italy,3.75,Trinitario (85% Criollo),Venezuela
Amedei,Madagascar,2007,70%,Italy,4,Trinitario (85% Criollo),Madagascar
Amedei,Trinidad,2007,70%,Italy,3.5,Trinitario,Trinidad
AMMA,Catongo,2013,75%,Brazil,3.25,Forastero (Catongo),Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,85%,Brazil,2.75,Forastero (Parazinho),Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,50%,Brazil,3.75,Forastero (Parazinho),Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,75%,Brazil,3.75,Forastero (Parazinho),Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,60%,Brazil,4,Forastero (Parazinho),Brazil
Ara,Madagascar,2014,75%,France,3,Trinitario,Madagascar
Arete,San Juan,2016,70%,U.S.A.,3.5,Trinitario,Trinidad
Arete,Tien Giang,2016,73%,U.S.A.,3.5,Trinitario,Vietnam
Arete,Phantom,2016,70%,U.S.A.,4,Forastero (Nacional),Peru
Arete,Nacional,2015,68%,U.S.A.,3.5,Forastero (Nacional),Peru
Arete,"Puerto Quito, heirloom",2015,70%,U.S.A.,3.75,Forastero (Nacional),Ecuador
Arete,Maya Mountain,2015,70%,U.S.A.,3.75,Trinitario,Belize
Arete,Chuno,2015,70%,U.S.A.,4,"Criollo, Trinitario",Nicaragua
Artisan du Chocolat,"Trinidad, Heritage, Limited ed.",2013,72%,U.K.,3.25,Trinitario,Trinidad
Artisan du Chocolat,Jamaica,2010,72%,U.K.,3.75,Trinitario,Jamaica
Artisan du Chocolat,Ba Ria Vung Tau Province,2010,72%,U.K.,3.25,Trinitario,Vietnam
Artisan du Chocolat,"Ocumare, Venezuela",2009,75%,U.K.,2.5,"Criollo, Trinitario",Venezuela
Artisan du Chocolat,Java,2009,72%,U.K.,2.75,Trinitario,Indonesia
Artisan du Chocolat,Madagascar,2009,80%,U.K.,3,"Criollo, Trinitario",Madagascar
Artisan du Chocolat,Peru,2009,75%,U.K.,3,Criollo,Peru
Artisan du Chocolat,Dominican Republic,2009,72%,U.K.,3.25,Trinitario,Dominican Republic
Artisan du Chocolat,Congo,2008,72%,U.K.,3.75,Forastero,Congo
Artisan du Chocolat (Casa Luker),"Orinoqua Region, Arauca",2013,72%,U.K.,2.75,Trinitario,Colombia
Askinosie,Mababa,2016,68%,U.S.A.,3.75,Trinitario,Tanzania
Askinosie,"Tenende, Uwate",2011,72%,U.S.A.,3.75,Trinitario,Tanzania
Askinosie,Cortes,2011,70%,U.S.A.,3.75,Trinitario,Honduras
Askinosie,Davao,2009,77%,U.S.A.,3.75,Trinitario,Philippines
Askinosie,Xoconusco,2007,75%,U.S.A.,2.5,Trinitario,Mexico
Askinosie,San Jose del Tambo,2007,70%,U.S.A.,3,Forastero (Arriba),Ecuador
Bahen & Co.,Sambirano,2012,70%,Australia,3,Trinitario,Madagascar
Bar Au Chocolat,Maranon Canyon,2014,70%,U.S.A.,4,Forastero (Nacional),Peru
Bar Au Chocolat,Sambirano,2012,70%,U.S.A.,3.75,Trinitario,Madagascar
Bellflower,"Kakao Kamili, Kilombero Valley",2016,70%,U.S.A.,3.5,"Criollo, Trinitario",Tanzania
Belyzium,"Belize south, low fermentation",2016,83%,Germany,2.75,Trinitario,Belize
Belyzium,Belize south,2016,78%,Germany,3,Trinitario,Belize
Belyzium,Belize south,2016,83%,Germany,3.5,Trinitario,Belize
Benoit Nihant,Baracoa,2013,74%,Belgium,3.5,Trinitario,Cuba
Benoit Nihant,Chuao,2013,74%,Belgium,3.5,Criollo,Venezuela
Benoit Nihant,Cuyagua Village,2013,74%,Belgium,3.5,Criollo,Venezuela
Benoit Nihant,Rio Peripa H.,2013,73%,Belgium,4,Trinitario,Ecuador
Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",2011,72%,Belgium,4,Trinitario,Indonesia
Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",2011,72%,Belgium,3.75,Trinitario,Madagascar
Beschle (Felchlin),Madagascar,2011,64%,Switzerland,3,Trinitario,Madagascar
Beschle (Felchlin),Maracaibo,2011,88%,Switzerland,3,Criollo,Venezuela
Beschle (Felchlin),"Carenero S., Barlovento, Grand Cru",2010,70%,Switzerland,3.25,Trinitario,Venezuela
Beschle (Felchlin),"Porcelana, Premier Cru, Quizas No. 1",2010,74%,Switzerland,3.25,Criollo (Porcelana),Venezuela
Bisou,Belize,2015,86%,U.S.A.,3.25,Trinitario,Belize
Bittersweet Origins,Ghana,2012,72%,U.S.A.,3.5,Forastero,Ghana
Bittersweet Origins,2009 Hapa Nibby,2010,70%,U.S.A.,3.75,Blend,"Dominican Rep., Bali"
Bittersweet Origins,"Sambirano, 2009",2010,70%,U.S.A.,3,Trinitario,Madagascar
Bittersweet Origins,"Ocumare, prototype",2010,78%,U.S.A.,3,Criollo,Venezuela
Bittersweet Origins,Sambirano,2009,75%,U.S.A.,3.25,Trinitario,Madagascar
Bittersweet Origins,Sambirano,2009,65%,U.S.A.,3.5,Trinitario,Madagascar
Bittersweet Origins,Sambirano,2008,71%,U.S.A.,3,Trinitario,Madagascar
Bittersweet Origins,Ankasa,2008,70%,U.S.A.,3,Forastero,Ghana
Black Mountain,Carenero Superior,2008,70%,U.S.A.,2.75,Trinitario,Venezuela
Black River (A. Morin),Blue Mountain Region,2014,70%,U.K.,2.75,Trinitario,Jamaica
Blanxart,"Congo, Grand Cru",2013,82%,Spain,3.5,Forastero,Congo
Blue Bandana,"Akesson's E., Sambirano V.",2016,82%,U.S.A.,3.5,Trinitario,Madagascar
Blue Bandana,Madagascar,2012,70%,U.S.A.,3.75,Trinitario,Madagascar
Bonnat,Cuba,2011,75%,France,3.5,Trinitario,Cuba
Bonnat,Piura Blanco,2011,75%,France,3.5,Forastero (Nacional),Peru
Bonnat,"Madagascar, 100% criollo",2011,75%,France,4,Criollo,Madagascar
Bonnat,Jamaique,2011,75%,France,3.25,Trinitario,Jamaica
Bonnat,"Porcelana, Apotequil",2009,75%,France,2.75,Criollo,Peru
Bonnat,"Porcelana, Tabasco, Marfil de Blanco",2009,75%,France,3,Criollo,Mexico
Bonnat,"Xoconusco, cacao Real",2009,75%,France,3,Criollo,Mexico
Bonnat,"Porcelana, Venezuela",2008,75%,France,4,Criollo (Porcelana),Venezuela
Bonnat,Equateur,2007,75%,France,2.5,Forastero (Arriba),Ecuador
Bonnat,Trinite,2006,75%,France,3.75,Trinitario,Carribean
Bonnat,"Maracaibo, El Rosario",2006,75%,France,4,Criollo,Venezuela
Bonnat,Madagascar,2006,75%,France,4,Trinitario,Madagascar
Bonnat,Chuao,2006,75%,France,4,Trinitario,Venezuela
Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,77%,Ecuador,3.25,Forastero (Arriba),Ecuador
Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,100%,Ecuador,1.5,Forastero (Arriba),Ecuador
Bowler Man,Maya Mountain,2014,70%,U.S.A.,2.75,Trinitario,Belize
Brasstown aka It's Chocolate,"Guasare, Zulia Prov.",2016,70%,U.S.A.,3.5,Criollo,Venezuela
Brasstown aka It's Chocolate,Maya Mountain,2014,70%,U.S.A.,3.75,Trinitario,Belize
Brasstown aka It's Chocolate,Chuao,2014,70%,U.S.A.,4,Trinitario,Venezuela
Brasstown aka It's Chocolate,Cooproagro,2013,72%,U.S.A.,3,Trinitario,Dominican Republic
Brasstown aka It's Chocolate,Ghana,2013,75%,U.S.A.,3.5,Forastero,Ghana
Brasstown aka It's Chocolate,"Chuao, Mantuano blend",2013,85%,U.S.A.,3.5,Trinitario,Venezuela
Brazen,Maya Mountain,2015,80%,U.S.A.,3.25,Trinitario,Belize
Breeze Mill,Jamaica,2013,70%,U.S.A.,3,Trinitario,Jamaica
Bright,Somia Plantation,2014,72%,Australia,3,Trinitario,Madagascar
Bright,Gran Couva,2014,68%,Australia,2.75,Trinitario,Trinidad
Burnt Fork Bend,Trinidad,2014,72%,U.S.A.,3.25,Trinitario,Trinidad
Burnt Fork Bend,Belize,2014,72%,U.S.A.,3.25,Trinitario,Belize
Cacao Atlanta,Tumbes,2014,75%,U.S.A.,2.5,Criollo,Peru
Cacao Barry,Grand 'Anse,2016,65%,France,3.5,"Trinitario, Criollo",Haiti
Cacao de Origen,Chuao,2015,77%,Venezuela,3.5,Trinitario,Venezuela
Cacao de Origen,Rio Caribe,2015,75%,Venezuela,3.25,Trinitario,Venezuela
Cacao de Origen,"Chuao, Aragua region",2014,75%,Venezuela,3.5,Trinitario,Venezuela
Cacao de Origen,"Chuao, Aragua region",2014,70%,Venezuela,3.75,Trinitario,Venezuela
Cacao Market,"Jutiapa, lot 050916D",2016,70%,U.S.A.,3.5,Trinitario,Honduras
Cacao Prieto,"Criollo, Dominican Republic",2012,72%,U.S.A.,3.75,Criollo,Dominican Republic
Cacao Sampaka,"Mahali, Kasai",2016,70%,Spain,3.5,Criollo,Congo
Cacao Sampaka,Madagascar,2010,71%,Spain,3.5,Trinitario,Madagascar
Cacao Sampaka,Grenada,2010,71%,Spain,3.25,Trinitario,Grenada
Cacao Sampaka,"Porcelana, Tabasco, La Joya",2009,70%,Spain,4,Criollo,Mexico
Cacao Sampaka,"Xoconusco, Chiapas",2009,70%,Spain,4,Criollo,Mexico
Cacao Store,Madagascar,2015,70%,Japan,3,Trinitario,Madagascar
Cacao Store,Vietnam,2015,70%,Japan,3.5,Trinitario,Vietnam
Cacaoyere (Ecuatoriana),Amazonia,2008,63%,Ecuador,3.5,Forastero (Arriba),Ecuador
Cacaoyere (Ecuatoriana),Esmeraldas,2008,71%,Ecuador,3.5,Forastero (Arriba),Ecuador
Cacaoyere (Ecuatoriana),Bolivar,2008,82%,Ecuador,2.5,Forastero (Arriba),Ecuador
Cacaoyere (Ecuatoriana),Pichincha,2008,91%,Ecuador,1.5,Forastero (Arriba),Ecuador
Callebaut,Grenade,2008,60%,Belgium,2.75,Trinitario,Grenada
C-Amaro,Sao Tome,2011,78%,Italy,2.25,Forastero,Sao Tome
C-Amaro,Trinidad,2011,70%,Italy,2.5,Trinitario,Trinidad
Cao,Porcelana,2016,75%,U.S.A.,2.5,Criollo,Venezuela
Cao,"Porcelana, Batch 5163",2016,70%,U.S.A.,3,Criollo,Venezuela
Cao,Brazil,2016,70%,U.S.A.,3.25,Trinitario,Brazil
Caoni (Tulicorp),Esmeraldas,2008,77%,Ecuador,2,Forastero (Arriba),Ecuador
Caoni (Tulicorp),Manabi,2008,77%,Ecuador,2.5,Forastero (Arriba),Ecuador
Caoni (Tulicorp),Los Rios,2008,77%,Ecuador,2.75,Forastero (Arriba),Ecuador
Caoni (Tulicorp),Manabi,2008,55%,Ecuador,3,Forastero (Arriba),Ecuador
Caoni (Tulicorp),Los Rios,2008,55%,Ecuador,3.25,Forastero (Arriba),Ecuador
Caoni (Tulicorp),Esmeraldas,2008,55%,Ecuador,3.5,Forastero (Arriba),Ecuador
Captain Pembleton,"Saidor Estate, Madang P.",2014,70%,New Zealand,3.5,Trinitario,Papua New Guinea
Caribeans,Costa Rica,2012,72%,Costa Rica,3,Forastero,Costa Rica
Caribeans,Costa Rica,2012,80%,Costa Rica,2.75,Forastero,Costa Rica
Carlotta Chocolat,Arauca,2016,65%,Colombia,3,Trinitario,Colombia
Carlotta Chocolat,Tumaco,2016,65%,Colombia,3.25,Trinitario,Colombia
Carlotta Chocolat,Cordoba,2016,65%,Colombia,3.25,Trinitario,Colombia
Carlotta Chocolat,Huila,2016,65%,Colombia,3.5,Trinitario,Colombia
Carlotta Chocolat,Cesar,2016,65%,Colombia,3.5,CCN51,Colombia
Castronovo,"Maya Mtn, Batch 454, Heirloom",2016,72%,U.S.A.,4,Trinitario,Belize
Castronovo,"the lost city, gracias a dias, batch 362",2015,72%,U.S.A.,3.5,Trinitario,Honduras
Castronovo,"Duarte, Batch 360",2015,70%,U.S.A.,3.75,"Criollo, Trinitario",Domincan Republic
Castronovo,Sierra Nevada,2014,72%,U.S.A.,3.5,"Criollo, Trinitario",Colombia
Castronovo,Arauca,2014,76%,U.S.A.,3.5,"Criollo, Trinitario",Colombia
Castronovo,Elvesia P.,2014,70%,U.S.A.,2.75,Trinitario,Dominican Republic
Castronovo,Bolivia,2013,70%,U.S.A.,3,Trinitario,Bolivia
Castronovo,Conacado,2013,73%,U.S.A.,3.5,Trinitario,Dominican Republic
Castronovo,San Martin,2013,70%,U.S.A.,2.5,Criollo,Peru
Castronovo,Nicaragua,2013,72%,U.S.A.,3.25,Trinitario,Nicaragua
Castronovo,Tumbes,2013,70%,U.S.A.,2.75,Criollo,Peru
Chaleur B,Uganda,2014,70%,Canada,2.75,Forastero,Uganda
Chchukululu (Tulicorp),Arriba,2010,55%,Ecuador,2.75,Forastero (Arriba),Ecuador
Chchukululu (Tulicorp),Los Rios,2008,75%,Ecuador,3,Forastero (Arriba),Ecuador
Choco Del Sol,Maya Mountain w/ nibs,2014,75%,Germany,3,Trinitario,Belize
Choco Del Sol,Maya Mountain,2014,82%,Germany,3.25,Trinitario,Belize
Choco Dong,"Mekong Delta, early 2014 Harvest",2015,70%,South Korea,2.75,Trinitario,Vietnam
Choco Dong,"Tawau, Oct. 2015 Harvest",2015,70%,South Korea,3.5,Trinitario,Malaysia
Chocolarder,Peru,2015,65%,U.K.,2.5,Criollo,Peru
Chocolarder,Peru + nibs,2015,65%,U.K.,2.75,Criollo,Peru
Chocola'te,Madagascar,2011,70%,U.S.A.,3.75,Trinitario,Madagascar
Chocolate Con Amor,Ocumare,2016,80%,U.S.A.,3,Criollo (Ocumare),Venezuela
Chocolate Makers,Tres Hombres,2015,75%,Amsterdam,3.25,Trinitario,Dominican Republic
Chocolate Makers,"Congo, Gorilla bar",2015,68%,Amsterdam,3.5,Forastero,Congo
Chocolate Makers,"Peru, Awagum bar",2015,80%,Amsterdam,3.75,Criollo,Peru
"Chocolate Tree, The",Maranon,2015,69%,Scotland,3.75,Forastero (Nacional),Peru
"Chocolate Tree, The",Carenero Superior,2015,80%,Scotland,3.75,Trinitario,Venezuela
"Chocolate Tree, The",Peru,2013,70%,Scotland,3.75,Forastero (Nacional),Peru
"Chocolate Tree, The",Ecuador,2012,82%,Scotland,2.5,Forastero (Arriba),Ecuador
"Chocolate Tree, The",Peru,2012,68%,Scotland,2.75,Criollo,Peru
"Chocolate Tree, The",Madagascar,2012,72%,Scotland,3.25,Criollo,Madagascar
Chocolats Privilege,Xoconusco,2014,70%,Canada,2.5,Criollo,Mexico
ChocoReko,Patanemo,2015,77%,Japan,3,Criollo,Venezuela
Chocovic,Xoconusco,2010,71%,Spain,3.25,Criollo,Mexico
Chocovic,Sambirano,2010,71%,Spain,3.5,Trinitario,Madagascar
Chocovic,Ocumare,2008,71%,Spain,3.5,Criollo,Venezuela
Chocovic,"Bolivar, Guaranda",2007,71%,Spain,2.5,Forastero (Arriba),Ecuador
Chocovic,Guyave,2007,71%,Spain,2.5,Trinitario,Grenada
Chocovivo,Tabasco,2015,65%,U.S.A.,2.5,Trinitario,Mexico
Chocovivo,Tabasco,2015,75%,U.S.A.,2.5,Trinitario,Mexico
Choklat,Ocumare,2009,80%,Canada,2.5,Criollo,Venezuela
Choklat,"Porcelana, Tabasco",2009,70%,Canada,2.75,Criollo,Mexico
Choklat,Ocumare,2009,70%,Canada,3,Criollo,Venezuela
Christopher Morel (Felchlin),"Maranon Canyon, Fortunato No. 4",2011,68%,Canada,3.75,Forastero (Nacional),Peru
Chuao Chocolatier,Choroni,2009,61%,U.S.A.,3,Criollo,Venezuela
Chuao Chocolatier (Pralus),Chuao,2010,77%,U.S.A.,2.75,Trinitario,Venezuela
Claudio Corallo,Terreiro Velho P.,2010,73.50%,Sao Tome,3.75,Forastero,Sao Tome & Principe
Claudio Corallo,Terreiro Velho P. w/ sugar crystals,2008,80%,Sao Tome,3,Forastero,Sao Tome & Principe
Claudio Corallo,Terreiro Velho P.,2008,75%,Sao Tome,4,Forastero,Sao Tome & Principe
Claudio Corallo,Principe,2008,100%,Sao Tome,1,Forastero,Sao Tome & Principe
Coleman & Davis,Sambirano,2015,75%,U.S.A.,3,Trinitario,Madagascar
Compania de Chocolate (Salgado),Carenero Superior,2008,80%,Argentina,2.75,Trinitario,Venezuela
Compania de Chocolate (Salgado),Ocumare,2008,70%,Argentina,3.75,Criollo,Venezuela
Compania de Chocolate (Salgado),Esmeraldas,2008,88%,Argentina,2.75,Forastero (Nacional),Ecuador
Confluence,"Tien Giang, 2015, batch 10-2-16",2016,78%,U.S.A.,2.75,Trinitario,Vietnam
Coppeneur,"Ecuador, Puristique",2013,65%,Germany,3.25,Forastero (Nacional),Ecuador
Coppeneur,Ghana Puristique,2012,85%,Germany,3.5,Forastero,Ghana
